x1,x2,cost,time,status,seed
-4.885171695435448,13.47516476592128,23.09419377517,0.1,SUCCESS,1
-4.889705297891667,13.22048409613294,25.019299876630733,0.1,SUCCESS,1
8.966596600936033,1.627754766151572,1.6262908274709815,0.1,SUCCESS,1
-4.910426410769171,14.497830926774462,17.8052044873001,0.1,SUCCESS,1
9.865386343227366,1.605279125475077,2.9188902710668145,0.1,SUCCESS,1
10.0,1.6174816706622086,3.862681457142101,0.1,SUCCESS,1
-4.922351170514092,14.50663311499076,18.04116425882916,0.1,SUCCESS,1
9.963675398806847,1.6225425659352932,3.566548789248932,0.1,SUCCESS,1
3.8258299641411018,1.619745135579738,2.592480433135405,0.1,SUCCESS,1
-4.935229656080296,14.678610733625185,17.516233894076734,0.1,SUCCESS,1
-4.936692177620746,14.594789230112651,17.94650651624693,0.1,SUCCESS,1
-4.938640257041748,14.796577365594215,17.05732459222008,0.1,SUCCESS,1
9.012029481632874,1.8326392474284192,1.3042422612591924,0.1,SUCCESS,1
-2.2104187294188686,14.812954665235496,26.01936624854315,0.1,SUCCESS,1
3.869667211635587,1.6192982787361685,2.856891950545819,0.1,SUCCESS,1
8.896695208689145,1.6183811510096104,1.9059218802217293,0.1,SUCCESS,1
-2.809257743379365,13.130765408265477,3.613468097012304,0.1,SUCCESS,1
-4.939911600552524,13.117323852233636,27.35440756587556,0.1,SUCCESS,1
5.138173530734813,1.8472852462371607,14.343456273678225,0.1,SUCCESS,1
3.7905138432190704,1.6191547947422245,2.391337538570248,0.1,SUCCESS,1
-4.941055989430033,13.575189724369457,24.0285104241572,0.1,SUCCESS,1
8.3247008670694,2.0878988922879325,5.793020532631448,0.1,SUCCESS,1
9.336676599935636,1.750694231482058,0.8589203723082353,0.1,SUCCESS,1
9.30930198772257,1.7617340392806051,0.8432446275032621,0.1,SUCCESS,1
9.325630665695456,2.085860437440921,0.53915588382843,0.1,SUCCESS,1
8.280686296182258,1.5827400266636038,6.035214707461439,0.1,SUCCESS,1
9.332037655786015,1.8326392474284192,0.7586506529807391,0.1,SUCCESS,1
8.744657435038592,14.07779802953536,149.34972707921764,0.1,SUCCESS,1
9.127593538408464,1.6187651467528246,1.1994414586710764,0.1,SUCCESS,1
8.734587375133932,1.959481346744473,2.595600250173589,0.1,SUCCESS,1
5.691233346966151,6.306883737701094,44.80549822393469,0.1,SUCCESS,1
9.335608451585768,1.9198947844834655,0.6673164505644351,0.1,SUCCESS,1
5.215922685612496,1.5823581417029813,14.76954230967042,0.1,SUCCESS,1
5.29289471893553,1.6343131142020506,15.459098951687135,0.1,SUCCESS,1
7.296685911623811,1.115121899841324,15.10094113012048,0.1,SUCCESS,1
5.242517232993414,1.698604169221683,15.097141561153972,0.1,SUCCESS,1
9.334253637106643,1.9919043455177288,0.6035003256840934,0.1,SUCCESS,1
-3.5331398674822587,14.816794815436785,3.624163761267353,0.1,SUCCESS,1
9.164358771382943,0.0671212763269195,5.548330298007023,0.1,SUCCESS,1
-2.956944966876688,13.055970288375734,2.050290733280388,0.1,SUCCESS,1
9.914305398165952,1.750694231482058,2.890273678204525,0.1,SUCCESS,1
8.744769666344526,1.8991239571819216,2.537554611672733,0.1,SUCCESS,1
-4.941941529641408,14.730865588346337,17.426803706671752,0.1,SUCCESS,1
-3.208540245095702,14.81978444543689,6.099584790705752,0.1,SUCCESS,1
-4.9427557893916285,14.619546456278682,17.967764930757046,0.1,SUCCESS,1
-4.624231462296314,12.242666010085175,24.20469919513593,0.1,SUCCESS,1
-2.8124510480140748,14.822192092587615,11.963653867140664,0.1,SUCCESS,1
7.350547868909063,2.0440629045611383,15.214441571496623,0.1,SUCCESS,1
-2.8489164161954443,14.822990253155272,11.30573065854265,0.1,SUCCESS,1
9.05868792757298,4.750780439739281,7.6250632126416065,0.1,SUCCESS,1
3.129021620898284,1.5987643616887002,0.8693239599767502,0.1,SUCCESS,1
3.3863032366100807,1.6186599445165497,0.9079109900962496,0.1,SUCCESS,1
5.263776540440469,1.635159298532011,15.218056572264429,0.1,SUCCESS,1
-3.4321404019876107,7.610755355969427,29.67383184923913,0.1,SUCCESS,1
-2.967541329093431,13.052985341750317,1.964682819351193,0.1,SUCCESS,1
-3.060886293617137,13.07110659040673,1.4077020522199089,0.1,SUCCESS,1
-4.943397275894225,13.05298918951008,27.971912241152666,0.1,SUCCESS,1
-4.943670928984613,14.706926242861057,17.576141963850688,0.1,SUCCESS,1
-3.2067552963106447,13.61500235771957,1.8174059810735008,0.1,SUCCESS,1
5.266842991139814,2.0666455352142763,15.80449851622622,0.1,SUCCESS,1
8.233094867594419,1.9323497958821825,6.524187576539977,0.1,SUCCESS,1
8.22107160266079,1.6186599445165497,6.554587320480493,0.1,SUCCESS,1
-2.7362622584661667,13.642318532839043,6.559256256601534,0.1,SUCCESS,1
9.932483780407598,4.676691995402355,4.637136683460855,0.1,SUCCESS,1
8.95209523642774,1.6184249372515558,1.6876549948856905,0.1,SUCCESS,1
-2.950179936282411,14.823647036219771,9.596818396454546,0.1,SUCCESS,1
9.335442546935814,1.921999889418813,0.6653077869419946,0.1,SUCCESS,1
-4.984578561569314,14.459882355604757,19.78015727551893,0.1,SUCCESS,1
-4.995001509272948,14.818952398877428,18.21900483828221,0.1,SUCCESS,1
-4.943878436675869,14.452806372196989,18.82403709219546,0.1,SUCCESS,1
-4.970294469442382,14.796757559932535,17.762393230506525,0.1,SUCCESS,1
2.5519701785456563,12.112178299235174,89.11371207634885,0.1,SUCCESS,1
-4.978213739499743,13.198928681702029,27.933441824157512,0.1,SUCCESS,1
-4.986360116297494,13.643615417903812,24.879009883908022,0.1,SUCCESS,1
-4.970975051896014,10.926544536185352,50.61361100913575,0.1,SUCCESS,1
6.793106976846419,1.1189020187727274,18.38151425852526,0.1,SUCCESS,1
-4.981147549616583,13.059704634853116,29.141810782800817,0.1,SUCCESS,1
-4.950803283623967,14.659353166191464,17.962874115913323,0.1,SUCCESS,1
6.213773677474043,13.96870776244078,185.22347868710733,0.1,SUCCESS,1
3.1141995085553464,1.617760771445966,0.8621220530432385,0.1,SUCCESS,1
-4.944044070568033,14.706838158789004,17.585002886425208,0.1,SUCCESS,1
-2.3241016170775457,14.183036700670035,17.767941212077613,0.1,SUCCESS,1
-4.948132956950224,14.259330445359028,19.964593179309496,0.1,SUCCESS,1
3.18082468032091,1.5987643616887002,0.8223839984433212,0.1,SUCCESS,1
3.2708679733652133,1.6187317051254058,0.7889411325688229,0.1,SUCCESS,1
-4.949394064894455,13.636471276839734,23.85058950351179,0.1,SUCCESS,1
8.740211180505101,1.7165520478316656,2.6196521731338933,0.1,SUCCESS,1
-4.9438210301098175,13.49680887668148,24.656099740487853,0.1,SUCCESS,1
-3.0913696017914947,13.058948194837017,1.2277901205010338,0.1,SUCCESS,1
-4.987145374303059,12.97935819406364,30.002064250487653,0.1,SUCCESS,1
7.593378670063831,1.6181868221607223,12.53899495284138,0.1,SUCCESS,1
9.334478821012445,1.504465490809061,1.2387827915995224,0.1,SUCCESS,1
8.742881282247579,4.150777098647073,7.345179284437576,0.1,SUCCESS,1
8.224128146344375,1.824064745877455,6.557255559686704,0.1,SUCCESS,1
-3.0629722028276207,14.823812738431416,7.918487394860453,0.1,SUCCESS,1
8.23033996905139,2.839028863347555,7.8804567964167616,0.1,SUCCESS,1
8.2284619810623,3.582528512266713,10.219354581992768,0.1,SUCCESS,1
-2.829587158499,13.065805887448876,3.196427961601628,0.1,SUCCESS,1
-4.911436582410586,12.31672236471646,33.20879198282154,0.1,SUCCESS,1
-4.954970242773491,12.092689324673062,36.9586728428247,0.1,SUCCESS,1
8.225813036597652,1.617760771445966,6.5123364759085,0.1,SUCCESS,1
-3.366479519457302,4.0911001379024095,76.86812001551847,0.1,SUCCESS,1
2.080654265613779,1.6141081486700168,7.982578633383062,0.1,SUCCESS,1
-3.039087265863333,13.052418237836855,1.493603348255073,0.1,SUCCESS,1
-2.961233791353651,14.824160087412784,9.424526191968564,0.1,SUCCESS,1
-2.998427215222736,1.9629909404382848,99.90890834341904,0.1,SUCCESS,1
-0.8702392990159833,2.902628611542964,37.16848238663557,0.1,SUCCESS,1
-2.606637465846014,14.824268501751725,16.163613888377213,0.1,SUCCESS,1
-3.098837618175729,13.656177012601006,2.6080026674539534,0.1,SUCCESS,1
-3.04616126251242,13.70523465897043,3.191877503222906,0.1,SUCCESS,1
-3.1467577348514126,13.807247452481745,2.707901946153033,0.1,SUCCESS,1
6.223422350204155,1.617760771445966,19.854540633130828,0.1,SUCCESS,1
-3.076135940140297,13.896424944510184,3.580373261111374,0.1,SUCCESS,1
7.49781975153663,1.9818618747346457,13.773957918718205,0.1,SUCCESS,1
-3.153350734138967,13.94876676874731,3.106193132394651,0.1,SUCCESS,1
8.744296507219392,1.575323122120195,2.68517399831177,0.1,SUCCESS,1
-3.0657906899938143,13.956944419758742,3.89761748731118,0.1,SUCCESS,1
4.787090795305536,9.84121813348381,82.9613034974262,0.1,SUCCESS,1
5.265400780308712,1.5617756146794235,15.173387377985676,0.1,SUCCESS,1
3.161351955813444,1.6181891810853286,0.8112221624017852,0.1,SUCCESS,1
7.952464502971681,7.270918372382459,42.20828134652853,0.1,SUCCESS,1
-3.025137554936946,14.824652110571796,8.45920589908619,0.1,SUCCESS,1
4.710272439623596,1.6186366445229905,10.041724797238754,0.1,SUCCESS,1
9.32196130509446,3.8667680000580646,2.6305100744966268,0.1,SUCCESS,1
8.744701732180932,2.6363991380801832,2.990162416014232,0.1,SUCCESS,1
5.8130361684926495,0.1884654064318884,19.41614536570137,0.1,SUCCESS,1
7.408764498483739,1.8602763685478545,14.449661668281664,0.1,SUCCESS,1
9.33516413101582,2.9608111886940764,0.7504259533449655,0.1,SUCCESS,1
3.2482594432716247,1.6182840703813264,0.7830868511606557,0.1,SUCCESS,1
5.266296972954244,2.709198787238171,17.324865647217496,0.1,SUCCESS,1
-3.033308511218391,13.952660632874842,4.203689139904151,0.1,SUCCESS,1
-3.1957561935983296,1.241542519679758,125.04696372195706,0.1,SUCCESS,1
3.212451091755323,2.3052030397397987,0.4291764029024243,0.1,SUCCESS,1
7.426638624149954,1.7257808266083403,14.156436772933915,0.1,SUCCESS,1
8.227756080142399,3.987016405136736,11.953784877333892,0.1,SUCCESS,1
-3.1698440883741203,13.073820653521636,0.9358206752453828,0.1,SUCCESS,1
-3.191515930268004,13.05958465327264,0.8511253804576242,0.1,SUCCESS,1
-2.9516863081282656,13.954561752728724,5.112925822690795,0.1,SUCCESS,1
-3.169772570418729,13.953999735689694,2.997581500276274,0.1,SUCCESS,1
9.01152949455526,1.224386016329124,2.0601276388702665,0.1,SUCCESS,1
-3.216031916627878,14.12598044299789,3.217953768574737,0.1,SUCCESS,1
-3.0741648688675065,13.060970152305806,1.3173268210855138,0.1,SUCCESS,1
-4.253465317050623,9.544421743329904,36.68649996158105,0.1,SUCCESS,1
-4.040470575463718,1.6789830523814215,169.41820540571703,0.1,SUCCESS,1
-3.186978500942654,14.050749262890026,3.1846978296749064,0.1,SUCCESS,1
-1.0588819106198883,13.051953078377668,41.97122760122772,0.1,SUCCESS,1
-3.576694778407931,14.016026971841995,1.7426731060330614,0.1,SUCCESS,1
-3.238286397565893,14.297420233950536,3.642668392832996,0.1,SUCCESS,1
8.227628378304912,4.26069851845648,13.309170133140798,0.1,SUCCESS,1
3.3700235894672854,1.6557293094117218,0.8479077619067077,0.1,SUCCESS,1
3.2151545390561638,6.493670138768285,18.70237933091893,0.1,SUCCESS,1
8.227451952241559,1.0689340790043604,6.834583755867758,0.1,SUCCESS,1
7.410160466980923,1.8372950743624945,14.411828774402805,0.1,SUCCESS,1
3.1904148007491013,1.678151217905007,0.7219019161412294,0.1,SUCCESS,1
-3.130446935439695,13.052067211610588,1.0446376872044425,0.1,SUCCESS,1
-3.0270319829361725,13.024614910222123,1.5078406047926531,0.1,SUCCESS,1
6.210629814329227,1.6850296747388989,19.92101845456211,0.1,SUCCESS,1
-3.948424904230453,13.128840004229463,4.724547541194086,0.1,SUCCESS,1
4.807238371364043,11.9888236546441,124.42534060268292,0.1,SUCCESS,1
6.725094135160042,1.6573476143798016,18.948084171153283,0.1,SUCCESS,1
-3.512381069355916,13.99000766570284,1.7003115485103883,0.1,SUCCESS,1
9.33526436546272,2.634582920422543,0.4911124956248756,0.1,SUCCESS,1
-3.354526341606922,13.954331291650712,1.9643970944021536,0.1,SUCCESS,1
-4.049728280653376,13.093004167126717,6.256471119686788,0.1,SUCCESS,1
-3.701633469350631,13.95450025314116,1.9506590809049251,0.1,SUCCESS,1
-4.947395257401929,12.353243029387292,34.164403906207475,0.1,SUCCESS,1
-3.9540703470374474,13.030337122100024,5.041464627563902,0.1,SUCCESS,1
8.523800118440004,1.6184794920820371,4.079148213485674,0.1,SUCCESS,1
-4.033346851475853,13.03845494888144,6.166848493734116,0.1,SUCCESS,1
-3.5072423409272524,14.40377779610861,2.5523693545127983,0.1,SUCCESS,1
-4.938723898014894,12.99131203007518,28.313977325129205,0.1,SUCCESS,1
-3.195560002019029,13.81974331065251,2.4131598060327786,0.1,SUCCESS,1
2.9884491498612835,1.6183996990385718,1.117201469967304,0.1,SUCCESS,1
3.4412514145975166,4.816142003097485,8.461242912549318,0.1,SUCCESS,1
8.681635859204826,4.699552319030853,10.65828176281613,0.1,SUCCESS,1
-4.060040806885455,13.024067218209211,6.6269794159467885,0.1,SUCCESS,1
9.159662847853888,1.6833591300636923,1.0663961186298394,0.1,SUCCESS,1
-3.762592610731249,13.678906780755888,2.2097636793821858,0.1,SUCCESS,1
3.1956270408449825,1.603470373119922,0.8085088856393057,0.1,SUCCESS,1
-2.946085455893173,13.063144839749388,2.15096815502206,0.1,SUCCESS,1
-3.286403374864725,13.064741696989016,0.6911270307786399,0.1,SUCCESS,1
-4.013672535936857,13.933900154193616,4.109982026865488,0.1,SUCCESS,1
0.5148964552328472,2.8028161508181864,24.174640603309143,0.1,SUCCESS,1
6.216060041593824,1.2295875945497965,19.597686428971024,0.1,SUCCESS,1
3.3155326265408327,1.6824145093181997,0.7551563869202287,0.1,SUCCESS,1
-4.042404694389682,14.03046259805934,4.3017764207487454,0.1,SUCCESS,1
3.3155904465647303,1.3334017821093718,1.1986752902711864,0.1,SUCCESS,1
3.2329134207758443,1.2908644010002104,1.273285801768175,0.1,SUCCESS,1
-3.5216457101274488,13.97498611177442,1.6728215265040731,0.1,SUCCESS,1
-3.771240008353132,13.971301033537014,2.2566297986358634,0.1,SUCCESS,1
-3.1969559965503103,13.662073733000671,1.9841784394279005,0.1,SUCCESS,1
-4.041069990204019,14.002304649193118,4.317684614770409,0.1,SUCCESS,1
3.4371282736123323,1.678647473576636,0.9564239521453716,0.1,SUCCESS,1
2.7557817094334576,1.6184296215164693,2.057603754481544,0.1,SUCCESS,1
9.334101569110642,1.2497481641186954,1.7594367173298693,0.1,SUCCESS,1
2.826214468370313,1.6790913488806296,1.6019981765334013,0.1,SUCCESS,1
-4.038848130079331,14.08097483208457,4.21704187968962,0.1,SUCCESS,1
-4.038969160958009,14.556500034211671,4.011953879535306,0.1,SUCCESS,1
-4.0409251827812565,13.21817270020592,5.775544042430873,0.1,SUCCESS,1
-3.2169313755302427,13.96603586974615,2.7029472547018045,0.1,SUCCESS,1
1.665963775142373,1.664092963832672,13.26136437244594,0.1,SUCCESS,1
3.151070629696571,1.0688793536764167,1.835298062814372,0.1,SUCCESS,1
3.285909559967376,1.2638062695238663,1.310116471605557,0.1,SUCCESS,1
3.313280902900731,1.2288298802443212,1.3782725849273447,0.1,SUCCESS,1
8.74456071616673,0.8959451746422895,3.66930304719638,0.1,SUCCESS,1
-2.1608679038639265,3.623544207199393,45.85807299878103,0.1,SUCCESS,1
2.943102649190912,1.2334565260033448,2.0298482704155063,0.1,SUCCESS,1
-3.1142280470600747,14.063975429172844,3.841180701027605,0.1,SUCCESS,1
1.4343738415860976,1.6758157387491766,16.628573126464307,0.1,SUCCESS,1
-3.249187093164689,13.0392910072577,0.7076515758989945,0.1,SUCCESS,1
-4.039551022121163,13.965568427864936,4.342620573347631,0.1,SUCCESS,1
-4.040087694663498,14.393750268104425,4.040896309292773,0.1,SUCCESS,1
8.201235522092956,5.851327177484846,24.49858779551281,0.1,SUCCESS,1
-3.019697002468227,14.357736736041122,6.103880425407155,0.1,SUCCESS,1
-3.505620221900668,14.329395401568124,2.3783552740657,0.1,SUCCESS,1
6.777260251641573,2.442492475759598,20.131396166294863,0.1,SUCCESS,1
-4.869084959218448,14.647373161084248,16.184480028112247,0.1,SUCCESS,1
-3.718185369479944,14.311574162281456,2.3198934111166736,0.1,SUCCESS,1
-4.0404024320630745,14.644395777071956,4.033303232951929,0.1,SUCCESS,1
-2.896488298108072,14.29817060861486,7.468056930669676,0.1,SUCCESS,1
-3.331532837442923,14.066570122433246,2.340640785311213,0.1,SUCCESS,1
-3.621075543935948,14.307364455020666,2.203781864765025,0.1,SUCCESS,1
-3.56660989019933,14.285928570436935,2.1856647853313227,0.1,SUCCESS,1
1.1278555910583004,1.6541719323535915,21.487327304014197,0.1,SUCCESS,1
-4.040527952875531,13.473380530923055,5.160367846308738,0.1,SUCCESS,1
1.3875636598645054,1.6585417091950825,17.422588632109203,0.1,SUCCESS,1
1.1573459854318315,1.6192386898187048,21.211843623172683,0.1,SUCCESS,1
-4.944217140977248,12.506020363337464,32.6446684880506,0.1,SUCCESS,1
-4.810259617797575,8.770736054318867,72.94094882774557,0.1,SUCCESS,1
4.40261723542528,1.6796389254697894,7.106234963969765,0.1,SUCCESS,1
-3.286403374864725,13.064926241827502,0.6912891017783469,0.1,SUCCESS,1
3.353979070176271,1.2436664632432683,1.3732038040479395,0.1,SUCCESS,1
9.834773012358724,4.784570270848833,4.965107278320645,0.1,SUCCESS,1
-4.043331450660189,13.035095225495844,6.33059374743214,0.1,SUCCESS,1
10.0,5.026033004642609,6.035978780833098,0.1,SUCCESS,1
-3.776109314704676,14.212176017279324,2.396652753925109,0.1,SUCCESS,1
-3.5836713826324367,14.072234966990322,1.8244783234693056,0.1,SUCCESS,1
1.3693138272297238,1.6174841281407415,17.901618831505232,0.1,SUCCESS,1
-3.249187093164689,13.674258583349944,1.7511624468122946,0.1,SUCCESS,1
7.508718025157709,3.540881495081145,18.124365971989924,0.1,SUCCESS,1
-3.775871777506124,14.280983599019232,2.4501375714455147,0.1,SUCCESS,1
-3.764122237298749,14.214431310172946,2.353853686679228,0.1,SUCCESS,1
-4.440367983439623,14.824776174909028,8.043274025424296,0.1,SUCCESS,1
3.533647809273308,1.2403022096374134,1.6871516092606085,0.1,SUCCESS,1
6.211874230370679,0.6306453294170054,19.79649062472943,0.1,SUCCESS,1
3.913112347292017,1.6741994002651392,3.122486070349285,0.1,SUCCESS,1
2.7704402826513004,1.0920767991636646,3.2722882941463967,0.1,SUCCESS,1
-3.413690332497441,13.968256534073056,1.811595119028452,0.1,SUCCESS,1
7.388949343858149,5.686958740102927,33.61160976774125,0.1,SUCCESS,1
-4.254227392517058,13.06705112082776,9.921938667703447,0.1,SUCCESS,1
-3.6347382957879377,14.82644719719654,3.3239110446284243,0.1,SUCCESS,1
-3.78101785127445,14.82823179987506,3.223649215715133,0.1,SUCCESS,1
-1.6091864323975194,4.00993753139637,33.50136326658762,0.1,SUCCESS,1
-3.9267599720255824,14.829509040481405,3.5543674792876425,0.1,SUCCESS,1
-2.7384603399975385,14.840777622402644,13.5130562723087,0.1,SUCCESS,1
-3.971110947519543,14.847281843895487,3.756315965253034,0.1,SUCCESS,1
-2.3843719021179006,14.833877423898386,21.55116370858596,0.1,SUCCESS,1
