x0,x1,Throughput,Timestamp
7.812684312506221,28.278897302760967,107362.53057941052,89681
-2.218829202986697,29.27998287451684,59335.63329099198,90591
7.520779582511693,29.29864358077623,74372.26535897522,91434
-10.022258649209125,29.70596035141115,500532.1201134301,92296
0.6655955207474555,-23.983636258854645,59666.25270983141,92373
-0.9909677087477,-12.868643308174935,19188.04304905495,93249
-11.403771922235428,-12.655887172278096,2036537.1149277622,94097
1.0719321673097255,-12.946038992262945,19867.12632655981,95003
-8.45046943499236,-29.16613719689145,1011653.9721418284,95911
-10.445131338347487,24.694712618434863,712569.2209393036,96807
1.6303066026458666,-13.28119225471783,25405.86226111788,97672
-29.348524434070182,5.364353882613116,73269647.4907465,97760
-4.890645122376647,2.5016453551191873,45902.47925617062,98604
-2.4272782163787774,5.319601621506536,44.47355042171519,99496
-2.9966476545535556,5.367206177023363,1321.1268103265381,100414
-11.527815775086033,-8.570426548983967,2001277.3540966727,101316
-9.770777342088483,27.88783821770032,456825.05096538755,102168
-3.0296406082643905,5.3408850188480415,1489.1374380362931,103022
-1.5311926373079032,5.357551362238198,914.2241192037429,103910
-16.11732578557051,23.576315781650507,5578953.1701098615,104789
-3.0963141228257136,5.36590381980826,1798.6811318071232,105701
0.07568296655466256,5.363435165906651,2871.3570644492256,106646
10.44359674863913,5.365347876504053,1075527.9763126685,107567
-19.439983198017565,27.86534832373821,12253749.90855674,108445
-20.306720961118263,-29.993148945585048,19568342.81282254,109326
-21.214940296550772,26.29911267009028,17958982.89407714,110175
-20.968721138037466,-29.419327722021876,22006582.267516058,111055
-16.098728299031198,-29.266446861883292,8319796.115684689,111911
19.991372086850603,-0.1461406174932094,15984452.510985333,111998
-21.901260445929417,-28.888555761268616,25863217.645265255,112898
-29.010862458653012,28.042614350947225,66193366.93783816,113816
-4.973786239295276,28.11760288318576,1177.4862620437143,114782
3.544677392999702,28.02933397238457,23921.84879729854,115704
-5.4761216103999,28.059186987042807,413.9365839916828,116581
1.2663022715132008,-28.83471441637011,92648.69113898715,117474
-5.157273200279381,28.034771982082432,244.49661399243087,118389
12.524204452275363,-4.599569700574488,2606913.127067495,118481
-6.08163615744235,28.04270883238319,8048.928919330167,119383
19.171230155858552,28.038470473774566,11526191.909290716,120262
-4.194619080063539,28.038380875646816,10933.761171530945,121132
-21.315398172507614,24.609874123049494,18467828.890575595,122026
-0.13788833774549403,-28.891540328729747,83583.30528711698,122920
-13.428976603302772,29.615542705350236,2271916.4021831295,123814
-5.144464566164196,28.04208908267818,286.3128165669535,124681
-25.373000169150817,-27.825271204606146,45107286.9443482,124776
9.849116926790089,23.101505256798234,546252.5011016498,124868
-17.721955130585904,28.32208738843468,8165405.661411442,125779
25.467495067093907,-10.285440957908321,43412718.84482686,125871
-3.4318542256691345,28.04208908267818,26472.92564081322,126781
29.754833117189143,-23.1711025077128,82541903.26024115,126873
2.9638643817512857,-13.326516678605344,48893.5275664972,127757
1.2671261486871046,-10.509989010277593,14678.842087616556,127834
0.7621543583181847,-14.8826388091784,23912.095696387434,128696
0.8195838218056437,-17.57970139839893,33311.46224504497,129554
13.326293087707121,-16.649142834429856,3773039.796017973,130423
2.239114406077505,-23.383794424310015,80642.92567374205,131318
14.209010871898315,-21.68256666428228,4998911.576086204,132148
0.9591229388894824,-22.30610760050601,53944.82267152069,133045
2.4658237855833107,-22.323458694849226,80679.42525708815,133910
3.2880162778395388,-23.0881344643442,114920.71282691124,134764
0.646040866562803,-23.201534407688634,55785.38416648008,135622
0.7513416716110939,-27.56220428666178,79111.29171847722,136527
-0.37877255442439406,-27.6828238439755,77432.15639857156,137385
-0.9176123973012054,-27.723614289280682,81603.18069048754,138258
23.672565879307577,-23.331295456691176,34073612.93752765,139102
-3.6933968896682288,19.360439933038137,3293.0207238211283,139179
-13.177834123140386,-22.218181605370898,3836843.5676317946,140073
8.243643931738703,-23.14273683177955,829980.7967479883,140938
-0.4882026859771571,-23.15106155720228,54708.63398063847,141809
2.432244976268919,-23.157568966033303,84528.2204810745,142711
0.6605059571415559,-23.191263186674313,55826.13881824938,143602
-7.735577299777351,-23.17942362712227,689284.7693116309,144480
-1.6413606218282766,23.576020385554294,43612.58414933304,144558
-3.3289628688121624,-23.17722784961242,117388.16659943467,145468
0.4629168793699634,-27.752899914922285,78216.67102699526,146328
-0.19191491046833775,-27.807278597126366,77530.86644047074,147201
13.757806437011844,2.4977984444703765,3488818.664134541,147281
2.4658580826473937,5.364457035199628,53.41420367203775,148142
-0.9633656250520914,-27.825672589313363,82681.64522962783,149031
6.144827225991946,28.276853049563364,9017.393789189739,149862
4.273595521753236,5.364428311712125,16649.627652529776,150698
-0.19197572938650964,-27.817081035564254,77585.59429456986,151562
-19.036240767085857,29.713545849652633,11066996.130767426,152410
1.585393374358386,-13.370202400827978,25229.454413701125,153247
-1.0166500590536955,-23.17414772901507,58605.4621916243,154159
-21.29521581294624,28.152919354393063,18091338.444421012,155017
4.921114981839182,29.30227015522958,2600.993391841856,155889
0.27131363541207776,-23.170703140500667,54030.34538268134,156785
-8.299627468319148,9.967751419762351,347196.7509633849,156869
5.318737721658351,-23.172299569412772,264844.8878611649,157788
-15.88986006627946,-12.707675940441835,7033141.512628045,158673
-9.803256765345381,28.042246128798773,463354.8100442264,159569
7.3880577089082635,-27.820624658333134,679083.0810511803,160421
11.095500709982574,24.59245454627971,970675.2751391827,161281
-19.87990156195885,6.0157422841803125,15147690.832700832,162142
9.90972235814386,-27.823480999893803,1588336.6221876615,162997
-22.324763766197787,28.004305554656668,22127291.851070724,163861
-0.7654619822671194,-28.84659218195344,86630.46510066168,164754
-22.630065248571245,29.59360483845365,23283716.41138841,165610
3.7020723479749904,29.299662681580237,24325.592215043274,166473
-4.671479959978257,5.364159970317189,27120.602022808573,167372
-19.980396143563404,-23.05663937497679,17831877.80257714,168253
-14.098807323905243,28.27789774416891,2907200.808460669,169153
20.297382324298162,-3.8914040126335117,17295585.03298513,169265
-0.8764222524394789,-23.263392766531407,57754.86214977501,170145
-19.921629651420297,5.546494208640723,15313950.266293552,170989
11.564639380049435,1.4591310694318267,1749957.8271946693,171078
9.882366371985114,28.20815291441165,482450.98673839605,171978
-18.289184545708267,-27.593461666633253,13111124.712533776,172826
21.562741943611606,28.05459599063999,19088343.019732263,173651
21.655683969972706,-22.605121521794985,24164903.76585082,174496
-1.5459890613031462,5.36417710032169,891.0061211951365,175396
-14.920815551679604,28.042474840883514,3786712.63876331,176279
-1.0169072228187055,4.676124381020678,1330.5018555494016,176369
-0.16646245621959466,-13.349464775409473,17896.240461197413,177267
-23.225386088999866,8.09288046342568,28231284.534771297,178140
0.9105681009084492,-22.49182608849351,54386.72718547884,179038
-25.733242338861846,21.17878356000427,41091504.052749716,179940
0.7329734624737156,-22.72977177862018,54135.50199779128,180804
3.0296206766919695,24.695206185573703,24080.62162872941,181732
-0.4270669396005218,21.205381217241936,44198.6685919029,182588
6.984779301181369,24.617920721916065,58450.94275214746,183499
-4.425952178096718,28.042587577848643,7175.666179221046,184429
-1.7032603388808276,21.171425954735938,33387.804078522095,185346
-9.711110705735933,29.300551648392137,422681.28389213886,186209
-3.1629280129958772,21.17680523935691,12500.23378205837,187077
10.367717169155746,21.179310751709096,745033.6545649498,187968
22.13539548275279,-29.178763884389575,26952585.88693926,188864
-5.786183588938101,29.518675181661827,1615.1987546326952,189769
13.224536101964716,21.177360584790776,2362856.4231424513,190711
-5.148249201619741,21.178192150310934,2874.7243731205645,191624
11.290529140689188,-27.825171759889017,2411952.7894769064,192543
8.888706944268122,21.178984950774023,334494.5812159278,193412
2.165811355718432,9.618779538221382,2429.9176397261785,194307
-1.650903441017494,-0.5815753418471701,1100.6902287541304,194404
12.63144442804068,24.694868057488115,1818817.3397427453,195328
28.85485999924265,29.402089462638486,64513937.41933216,196229
-4.504639417080163,29.30248573017257,8149.589538417308,197158
22.163770030687118,28.955314400611776,21370486.211254172,197263
5.078007056144692,29.348913173875083,1285.9542502102995,198178
4.483507235991802,29.380556274059124,8621.597708463258,199050
1.1751514771147882,29.38928502188388,78446.54012895293,199906
9.829320422309692,29.39970500943268,451874.8037689228,200851
5.048179237203016,29.41616281437559,1562.488848970101,201751
-1.8878654227789724,29.405615113259273,66787.06162524759,202649
-28.913511466058054,21.048159556625734,66414101.819053724,203530
-0.29800190866560783,-28.878687475647997,83913.24763862925,204420
30,29.307862408457233,75811320.846373,205335
1.0452760578779206,29.312959774985245,79638.86113493245,206201
-12.356190093161523,19.123153444631754,1783799.5417735504,206304
-4.129648418678471,29.30979887946497,15046.783563218298,207183
1.5620098707031644,-29.184901170314397,100012.96160115192,208085
-2.977518978691169,29.3058420706258,41796.09147741878,208998
-4.300801204423593,29.306571847706557,11713.018496397995,209873
-17.626412216156346,-11.372465881901157,10372796.391667077,209980
17.61661423317768,29.404635216022598,7893030.420889166,210905
-9.105770213894814,29.309382635297453,287458.8966925596,211787
4.711277703358064,21.040551388543044,147.31153097686177,212688
19.776393948703344,29.30765398581225,13090139.331887454,213624
5.334652378696518,29.30696068472551,90.77504928800232,214514
-7.511677294678485,29.308713611914584,73603.351494904,215424
13.298805156136943,-23.19001927081677,4002081.007365755,216292
-1.0402088008238408,-23.333560659372587,59616.29041475826,217256
0.3194348667780069,-10.379138056381588,10985.969650638282,218226
-11.356210523354665,29.301464704963607,993405.1516889133,219142
12.121258747795153,29.308368652883424,1383488.84765508,220076
0.588933877693318,-22.756493517733283,53376.58531939705,220969
0.8564956722826444,-29.148055796877642,89291.26528855474,221892
1.6931665333537467,-29.148847340457838,102500.73060499906,222758
26.10318513658227,-15.314544545742736,48538439.87277243,222866
7.331034611384666,-29.1756606784066,687608.2302588192,223827
-28.848197516747973,29.37500634770747,64456658.43930578,224730
5.129669926528024,29.366884112329522,949.3613496617915,225649
-6.541025958579098,29.370326833037836,18052.267933977328,226542
8.565184991244848,29.37430243900637,193552.45136330917,227441
-14.182419847795783,29.377498988538534,2950501.658522241,228342
-26.75837895320087,29.33388072241602,47153295.74510784,229281
6.269332007733311,29.338826420250584,9959.278332501854,230208
11.24752624693295,28.04261793900792,969625.4458603336,231110
-5.799521021513197,29.308186804848418,1917.8836863139952,232047
10.38138045952794,29.332719615260025,615376.7141176404,232969
8.097420481114405,-20.87221821249377,747245.2823826685,233083
-9.234747987967726,29.30798876259057,313397.739596285,234007
-25.411219857894146,29.316278993516022,37997296.76775431,234926
5.598471095855629,4.604026425172648,71517.767558672,235042
1.842900671356567,29.32382356107854,67224.44703517534,235954
1.8555080415748648,29.31374931209318,66930.76408739461,236865
5.429456774534486,29.31499782266291,22.30978715751295,237810
-6.497202372098478,29.307907682518746,16711.997260050102,238744
-9.559432940285827,29.341385717615594,385024.69082710845,239674
-9.946637708931284,29.315771271854402,484811.9079388102,240663
-15.937801176104703,29.40239927930574,5045301.8301196,241607
25.09227657029082,29.372446438391258,36030574.327632405,242557
12.338754965163801,29.401753599588346,1509171.7925550456,243464
22.903473426378902,29.350530535103253,24524622.420506746,244387
16.878065254591533,29.376880471067388,6527878.859283485,245305
12.418475264341424,29.31822198670597,1560139.023077479,246206
19.189308211546496,-16.64014345436692,14812798.917013377,246327
-3.229701113826671,29.35883042780585,35844.28311695894,247287
-21.401215051956104,29.345139266770545,18376030.052210435,248214
29.791541855300927,29.310973786214014,73655842.69885378,249126
1.274084822986886,-29.179691119564954,94882.45286777141,250077
5.508356839979598,29.37528890899307,113.7773628358554,251024
-3.0126419965370346,29.544842498280964,41913.40431415246,251961
-11.195824294732617,29.307865264573458,922490.3216325332,252858
0.43883011535366734,-22.976083302730093,53678.97316358153,253805
5.256879673992742,21.044669937775588,4361.081237082057,254711
-6.151132194215105,29.307403285050412,7325.563706453991,255631
-23.941066952208633,29.851824273147393,29520595.352359492,256612
0.02002723271975171,29.30076757992139,85852.10799070004,257567
3.6133796287310886,29.729670542040438,27806.25019167958,258500
6.490116545782087,29.774721796837177,15274.713069349327,259449
6.3264516528497765,29.373085384642884,11372.549098598325,260416
8.374365779822377,29.307546697277004,166701.66871426054,261340
-2.340181650045789,29.781328036342828,59083.865695128254,262323
-3.843414780948791,29.795195994695213,22593.589679008823,263228
0.3856858850239817,29.84364667854875,88179.04486515206,264139
28.366877975951972,29.30696068472551,60121047.684160754,265082
3.16266003794793,-26.454027408132347,132911.92203768095,265208
7.391599775337362,29.30696068472551,64195.5953777091,266153
24.08333260178769,14.083885567168224,32027419.70895947,266281
-9.617711385637204,21.11912348297986,509641.00402590574,267226
7.581706010175147,29.30696068472551,79428.10195423003,268126
-10.124188764622826,17.856928646757368,716555.1261013754,268253
10.979859356956212,29.84742678980163,822927.9159800248,269319
-12.759107188263663,29.310975541444364,1781982.8858371095,270288
5.567493321549051,29.30696068472551,306.4791611468512,271220
10.421396894593833,19.158220924960517,800170.5728729488,271349
7.7299863701365865,29.316060795107596,92684.12808448108,272347
8.83409690280304,29.37528890899307,236899.12602054825,273326
-22.235418417663144,29.306928990455255,21632983.026781965,274283
10.764754377890775,29.30696068472551,749583.3700561993,275201
3.547992925510002,5.364342629469732,5224.981527152498,276151
-5.7133163800612365,-2.951818452181101,126736.94633500875,276279
-17.629193387825474,21.08420192145706,8393202.733069705,277204
7.679409329379709,-29.435590227146186,781658.2904973255,278210
1.924958103398307,-28.885590505807638,106218.53697103151,279128
-0.21262816064318812,-29.175846072469916,85388.48655983238,280070
-3.3314699310759615,29.35212962382495,33337.5604994473,281006
2.10155059084898,29.876096031004906,64820.24062213405,282009
0.4344369078151189,-23.327838828275038,55303.24633139551,282922
6.819544560582607,29.9184603762278,27549.137916626776,283874
-5.215887628552288,29.316536499329224,484.2916285000715,284849
13.854044336817374,-1.0650001635115274,3725047.6499670525,284986
4.5096192300337705,29.866310338740142,9093.730312008522,285937
0.869513022394429,29.37047951197043,81878.5580822775,286862
8.642601942174032,29.348234408705878,205687.409382491,287782
29.495886272868717,16.882828215668965,72782949.64939275,287917
3.6278463854914094,-29.179006280629437,179276.8000200467,288863
-4.4411512401844035,24.69479536402674,2500.661420787938,289777
8.104891148275676,-4.806331474585498,497013.3286210342,289914
-15.112610449190846,29.334982001484207,3962589.2309393077,290871
15.00214871079384,29.374471007816098,3829653.4718545997,291805
2.9420276829989263,16.03810426499946,5454.016344950924,292747
-8.5321702547154,15.55694096858143,327743.9362755101,292885
0.5466010233347411,29.33376194957929,84303.2657665781,293836
-1.0116005743243477,-29.358599479146367,92310.24519337436,294776
3.4157076293679864,29.856993310088136,33093.20808516175,295706
-7.621902420286808,29.873702846428834,79709.44821617147,296652
0.050443934398057166,21.061313696509593,44348.077282670194,297564
1.2649009679016672,-29.17671067880442,94720.50497720702,298482
0.7855478527454096,-29.1783606082937,88776.90644557102,299438
0.963188282142319,-29.34671948106526,91654.24058589131,300385
-4.267935991024572,-29.41932283526557,226933.2672360655,301364
3.3583741856505327,21.051165294172606,9555.714340859646,302295
2.4978300739636055,27.122575266495723,43613.96737019928,303248
11.699957616398372,21.178729503479133,1339001.349286191,304189
-3.345710071569499,28.005504308826836,28282.30646239622,305137
19.28305976942115,-22.483415792495265,15549145.515358238,305278
-1.750470569596704,11.541166262591041,7193.550281635303,306199
0.13397275728005198,-29.419393141290836,86656.4594694802,307163
-4.353071435238288,29.403459673055714,10957.745255311265,308074
8.052189015562632,29.85248018923061,122446.62934563939,309011
5.710773200332298,27.999062291433525,2150.96941085649,309990
12.973100618498869,-16.758017475508005,3424839.9213938853,310132
-2.9020200517323858,9.251658340827959,84.10546225742166,311055
0.5867927479708825,-22.689834981087785,53057.42670237641,311992
5.403763792143806,29.005538475772184,23.200498265623867,312911
-0.007825484153713091,-23.33192658808988,54439.18130483086,313893
15.809701100387386,21.04741040952586,5239705.464647336,314817
4.979647315554018,-23.171278774998413,230110.33409018486,315785
4.716958671476533,28.99390461389728,4562.246571779626,316747
15.490167882681007,29.316172141985135,4436672.958731095,317709
4.688090763170685,27.17368601256443,2712.91469576918,317852
-11.529907800780602,-29.478312589950985,2638087.996799304,318856
-5.144667182065607,29.851700972990642,1182.9705939635849,319812
18.06961751363378,21.972869789069563,9274643.342388859,319964
-2.33463269583552,12.205473330697032,4574.072972269834,320924
4.48778828401997,28.744190096073197,7414.954056416818,321895
15.293370473470873,-25.7737322996121,6742583.260855611,322067
-0.45930300508242894,29.30112640053401,84625.91204708189,323019
-2.422892734946373,28.96848137733516,53363.81000225703,323992
17.446819377683674,29.307831802585028,7567373.300732767,324957
4.546947593774668,28.8015206834974,6617.049584338184,325917
5.951250320646174,29.981869821156117,2978.992382171361,326877
11.172206557995679,-23.33028248858426,2194900.741620561,327813
3.2942725390828684,-23.170919439312836,115762.74409063326,328784
3.3537528799878658,28.964287649549682,31393.43541999117,329791
2.3955885558533865,-23.17113262972714,83580.62559885804,330731
-2.4339009085866294,16.897052486728498,12052.857091439044,331720
-5.564072579817871,29.316246913671073,312.9191718880757,332698
23.562137792561096,-12.007342568514286,32170014.854219887,332868
-3.293622321287156,8.158500403294454,741.7480276420756,333847
-2.60408764370343,7.949774095656586,149.5290559107371,334814
7.2532563631191,29.996587690010905,51174.51409118157,335902
4.920549055423983,28.81626635986155,2135.4789818334953,336843
8.624736595131907,-12.220949634032785,750135.9179423043,336996
-2.904190438759329,8.01056430090788,33.19977059949524,337959
-19.11493771578979,-22.742685161489483,15064391.99016665,338138
4.662289250843948,29.343985030525893,5800.124161737114,339127
4.047557688241611,28.944855395972994,15790.00403917123,340094
-4.86758648249398,29.35093710090903,3235.203252762205,341033
-9.0866483127242,-18.889391883193113,1029445.2887747498,341189
-1.0924130482601377,-22.542538696672626,56343.696641604336,342165
-0.0579984361543886,-13.350133729932068,17832.709038546367,343137
26.4970607267009,-14.578020166090438,51362561.10805673,343350
5.330182187982416,28.955749674465586,48.44289803090568,344321
0.4919444018752799,-23.32976192439239,55563.09796024287,345261
-8.449083770478289,21.0487635405078,253483.2568951771,346201
4.706484299473374,29.347548266578478,5192.776693248283,347163
-2.2619481913357653,29.37494372049388,58858.28797509228,348154
2.8150789441738553,21.0477510212437,17224.82147281091,349146
13.235830427694665,29.30696068472551,2128254.345276208,350099
4.778277218171148,16.4657959516261,4067.0456917564334,351076
-7.581061127816312,29.851987695140828,76362.83734518419,352051
18.103008148100386,-23.170993854086287,12312664.555207867,353001
-2.49294488745085,29.350484590404854,53538.31013594364,353974
0.31976194728417084,-23.33114351360561,54912.84511453371,354958
2.045551320428686,16.6834157835112,15623.932199795168,355926
-1.7904995135465391,-9.951056563059446,17318.307247849996,356902
0.25209038603883727,-22.593315364359047,51333.912201240986,357865
0.9561469618123937,-23.02787101628594,57322.359841300226,358828
29.665169088454213,-23.265054829957243,81593618.47163281,359785
0.08335650779772763,-23.304785453425144,54344.53332881506,360777
2.0418326066600088,-23.266347111800584,75271.35365569917,361795
-15.095160379059566,-0.33203868766130284,5207596.185494274,362957
19.726915606690774,-27.790680368702333,17384403.80399649,363928
29.032514913984357,-28.96805735207882,76013896.36422539,364979
-0.09406903870518946,-28.925187111460154,83719.04146464892,365986
-0.2067260131412496,-28.950946585644388,84064.81711398362,366973
-2.6033137785999507,-28.9819209232883,127884.76167218473,367964
-1.0221628389067199,-27.768633240365173,83025.57986442832,368991
0.8125202997865593,-28.96504545906369,87765.48823167266,369988
0.9124210980047245,-28.971924658712283,88830.45367471564,370962
29.930149747750853,-29.130422259635342,85553030.20771614,371962
0.10348001478910618,-27.777658176569,77220.13385497007,372951
-5.485628902618039,5.364364732053424,61188.27348491044,373912
-1.4869026437172224,-10.245733506150867,15522.905373237076,374879
13.002906687998127,17.410386359333224,2300377.2368568894,375049
-22.85427603459509,5.106623964336002,26751322.852695752,376040
-0.8743761628991464,-10.280601695353319,12203.014819277949,377039
-0.15835393714135293,-10.297830585187242,10657.581757334578,378034
0.18801166415020631,-22.64124925476944,51423.467380541886,379028
0.4912708025030206,-10.287852814073972,11086.66368079717,379999
3.9482769749991107,-22.61249745678769,145943.3008845744,380974
12.018001654247016,-29.132519677731995,3012598.2726873173,381992
0.7869408401931004,-14.804925149122719,23790.643151282053,382977
-7.914956807016548,-14.985076429086844,602746.282909777,383948
25.870606862449634,-23.26963170841013,47964267.345554724,384934
8.548546652020526,-23.17110953947045,926439.349184371,385917
20.682744950826603,-23.265228909274676,20344200.89836768,386913
13.958901743773346,21.048184830926132,3020907.6303063403,387885
6.611094034713737,27.786792765962332,25375.397059935312,388057
0.8688859894260368,-28.888357148719926,87872.65932035951,389067
13.099743341567418,-28.968214519822883,4023038.669276857,390094
18.08528375853362,29.755117054369272,8840351.170659425,391090
23.80934182096265,29.94061441232803,28831421.593739904,392040
-28.7106404741929,29.308722656880803,63202135.17956945,393021
4.539264701363898,12.66497516866663,6316.805185173903,394058
6.3367539605677905,29.938232270266,10465.592959237478,395058
11.292267994782549,8.424611715571338,1418365.5265756221,395233
19.990956310476598,27.935617762415944,13816651.597678425,395412
-0.5601593281130555,30,88129.60895290047,396444
-14.813547960302746,29.30955938187723,3615254.2653397173,397477
5.133723257903355,29.943892776087168,1305.0206275479286,398545
12.611860987588905,30,1665758.3531719535,399670
17.22538394912288,-29.131583426633345,10617788.054609954,400711
-1.1250311844982335,-11.365335952268929,15958.810468839089,401758
0.04954675883151083,-29.13054463546473,84874.06944580743,402776
